status,id,action,runtime,status_message
Succeeded,crfqi4jarksns5ky,make_model_input-cohort_prevax_extf-sub_age_18_39-serious_mental_illness,00:24:48,Completed successfully
Succeeded,ll7lvdu2tzxrdyo5,make_model_input-cohort_prevax_extf-sub_age_40_59-anxiety_general,00:50:56,Completed successfully
Succeeded,ax5wnee6kvssduai,make_model_input-cohort_prevax_extf-sub_age_40_59-depression,00:28:05,Completed successfully
Succeeded,bjtnu2hllc2lnlbo,make_model_input-cohort_prevax_extf-sub_age_40_59-serious_mental_illness,00:24:55,Completed successfully
Succeeded,dmrslo6repbujzhu,make_model_input-cohort_prevax_extf-sub_age_60_79-anxiety_general,00:42:31,Completed successfully
Succeeded,xk7a7sr75u2ra3oz,make_model_input-cohort_prevax_extf-sub_age_60_79-depression,00:23:43,Completed successfully
Succeeded,hhlbkq7thdrualz5,make_model_input-cohort_prevax_extf-sub_age_60_79-serious_mental_illness,00:33:12,Completed successfully
Succeeded,qhkzv7qbubapqvyp,make_model_input-cohort_prevax_extf-sub_age_80_110-anxiety_general,00:26:31,Completed successfully
Succeeded,6jzkw7llrcrbso43,make_model_input-cohort_prevax_extf-sub_age_80_110-depression,00:34:36,Completed successfully
Succeeded,6qzzsml7wnrbvsc6,make_model_input-cohort_prevax_extf-sub_age_80_110-serious_mental_illness,01:03:15,Completed successfully
Succeeded,cp3st7eztnj7r4it,make_model_input-cohort_prevax_extf-sub_covid_hospitalised-addiction,02:59:58,Completed successfully
Succeeded,m4x2pqgctqyasism,make_model_input-cohort_prevax_extf-sub_covid_hospitalised-anxiety_general,02:41:14,Completed successfully
Succeeded,rcbiyp7s74k6eixh,make_model_input-cohort_prevax_extf-sub_covid_hospitalised-anxiety_ptsd,02:58:24,Completed successfully
Succeeded,ku7rtj3ok6azw6ec,make_model_input-cohort_prevax_extf-sub_covid_hospitalised-depression,02:40:20,Completed successfully
Succeeded,zz6reh7lsgkzciof,make_model_input-cohort_prevax_extf-sub_covid_hospitalised-eating_disorders,03:03:02,Completed successfully
Succeeded,ofsq7gck5mblto2u,make_model_input-cohort_prevax_extf-sub_covid_hospitalised-self_harm,02:44:59,Completed successfully
Succeeded,t2crfyptgdmilff3,make_model_input-cohort_prevax_extf-sub_covid_hospitalised-serious_mental_illness,02:39:33,Completed successfully
Succeeded,fcmjgmhjyoggsfkt,make_model_input-cohort_prevax_extf-sub_covid_hospitalised-suicide,03:08:31,Completed successfully
Succeeded,xqndgndgkiv56qfb,make_model_input-cohort_unvax_extf-sub_age_18_39-anxiety_general,00:25:44,Completed successfully
Succeeded,xdzal5jou42njlvi,make_model_input-cohort_unvax_extf-sub_age_18_39-depression,00:19:04,Completed successfully
Succeeded,upats3o3hmlrbrln,make_model_input-cohort_unvax_extf-sub_age_18_39-serious_mental_illness,00:04:30,Completed successfully
Succeeded,avdfze7udflknoia,make_model_input-cohort_unvax_extf-sub_age_40_59-anxiety_general,00:15:41,Completed successfully
Succeeded,gc2ozsqhejwl5dy4,make_model_input-cohort_unvax_extf-sub_age_40_59-depression,00:04:52,Completed successfully
Succeeded,eopxmosygrbua66l,make_model_input-cohort_unvax_extf-sub_age_40_59-serious_mental_illness,00:20:40,Completed successfully
Succeeded,ajoi7o3sjckbhuqb,make_model_input-cohort_unvax_extf-sub_age_60_79-anxiety_general,00:24:24,Completed successfully
Succeeded,4husflyajwjp6iqf,make_model_input-cohort_unvax_extf-sub_age_60_79-depression,00:05:54,Completed successfully
Succeeded,fruwho4ue5erznxg,make_model_input-cohort_unvax_extf-sub_age_60_79-serious_mental_illness,00:07:56,Completed successfully
Succeeded,vczkkvqrof4vmiyj,make_model_input-cohort_unvax_extf-sub_age_80_110-anxiety_general,00:03:57,Completed successfully
Succeeded,2op36jn4jwiy3bz7,make_model_input-cohort_unvax_extf-sub_age_80_110-depression,00:03:07,Completed successfully
Succeeded,d6qf7tos54u5bedi,make_model_input-cohort_unvax_extf-sub_age_80_110-serious_mental_illness,00:08:02,Completed successfully
Succeeded,dqj4jo5rbhzck6lg,make_model_input-cohort_unvax_extf-sub_covid_history-anxiety_general,00:31:18,Completed successfully
Succeeded,5vm452nhizxinlt6,make_model_input-cohort_unvax_extf-sub_covid_history-depression,00:03:57,Completed successfully
Succeeded,5i4st2vp3opsfg3h,make_model_input-cohort_unvax_extf-sub_covid_history-serious_mental_illness,00:20:27,Completed successfully
Succeeded,7x6d5ry7wmzcffec,make_model_input-cohort_unvax_extf-sub_covid_hospitalised-addiction,00:45:54,Completed successfully
Succeeded,llu5g55wbroejuah,make_model_input-cohort_unvax_extf-sub_covid_hospitalised-anxiety_general,00:20:00,Completed successfully
Succeeded,eu3c7ozmajaogeom,make_model_input-cohort_unvax_extf-sub_covid_hospitalised-anxiety_ptsd,00:18:42,Completed successfully
Succeeded,6cxzf45pchzijvuv,make_model_input-cohort_unvax_extf-sub_covid_hospitalised-depression,00:17:38,Completed successfully
Succeeded,n4v3isd5en5zvefw,make_model_input-cohort_unvax_extf-sub_covid_hospitalised-eating_disorders,00:18:55,Completed successfully
Succeeded,aqx2xufv6fioj2bs,make_model_input-cohort_unvax_extf-sub_covid_hospitalised-self_harm,00:50:34,Completed successfully
Succeeded,rwm62abwgnlorv45,make_model_input-cohort_unvax_extf-sub_covid_hospitalised-serious_mental_illness,00:19:14,Completed successfully
Succeeded,hjdajbha46ukwjow,make_model_input-cohort_unvax_extf-sub_covid_hospitalised-suicide,00:27:39,Completed successfully
Succeeded,6wyr54tartfyzxmu,make_model_input-cohort_vax-sub_age_18_39-anxiety_general,00:38:51,Completed successfully
Succeeded,xc6cixsthboca5r3,make_model_input-cohort_vax-sub_age_18_39-depression,00:20:59,Completed successfully
Succeeded,eaypyh2fv6q3hasa,make_model_input-cohort_vax-sub_age_18_39-serious_mental_illness,00:23:43,Completed successfully
Succeeded,wozgivql3qgqkqlq,make_model_input-cohort_vax-sub_age_40_59-anxiety_general,00:19:47,Completed successfully
Succeeded,4rrvdkeuf4zdn7i6,make_model_input-cohort_vax-sub_age_40_59-depression,00:23:23,Completed successfully
Succeeded,pbryqkotrgvrplpo,make_model_input-cohort_vax-sub_age_40_59-serious_mental_illness,00:50:57,Completed successfully
Succeeded,wqkc25slcvfk6dze,make_model_input-cohort_vax-sub_age_60_79-anxiety_general,00:19:21,Completed successfully
Succeeded,p7uu6lulvla4riux,make_model_input-cohort_vax-sub_age_60_79-depression,00:22:29,Completed successfully
Succeeded,qwbqr7yx3jlszuyw,make_model_input-cohort_vax-sub_age_60_79-serious_mental_illness,00:19:12,Completed successfully
Succeeded,w5vzh53h3j6s632p,make_model_input-cohort_vax-sub_age_80_110-anxiety_general,00:48:51,Completed successfully
Succeeded,z5koibkxu2ulvffp,make_model_input-cohort_vax-sub_age_80_110-depression,01:00:13,Completed successfully
Succeeded,ipuchpo5qszlbpuz,make_model_input-cohort_vax-sub_age_80_110-serious_mental_illness,00:17:08,Completed successfully
Succeeded,7fehft2kijssle3s,make_model_input-cohort_vax-sub_covid_history-addiction,01:01:48,Completed successfully
Succeeded,hwwn5ip4m7yk6uij,make_model_input-cohort_vax-sub_covid_history-anxiety_general,00:56:17,Completed successfully
Succeeded,seyv4dzwmx6v7upt,make_model_input-cohort_vax-sub_covid_history-anxiety_ptsd,00:50:07,Completed successfully
Succeeded,6dwaqv6sicqfva66,make_model_input-cohort_vax-sub_covid_history-depression,00:17:15,Completed successfully
Succeeded,eeo4imqfga2ocjzd,make_model_input-cohort_vax-sub_covid_history-eating_disorders,00:23:46,Completed successfully
Succeeded,fexxw6wmdozmu46y,make_model_input-cohort_vax-sub_covid_history-self_harm,00:19:57,Completed successfully
Succeeded,lqj3opryhxxh67jx,make_model_input-cohort_vax-sub_covid_history-serious_mental_illness,00:43:33,Completed successfully
Succeeded,dbuu5rhktnakozya,make_model_input-cohort_vax-sub_covid_history-suicide,00:29:46,Completed successfully
Succeeded,tkux32wi6dvmkkui,make_model_input-cohort_vax-sub_covid_hospitalised-addiction,02:00:00,Completed successfully
Succeeded,wahq4hg57akgii3a,make_model_input-cohort_vax-sub_covid_hospitalised-anxiety_general,02:37:02,Completed successfully
Succeeded,xchas4wjvfklgoh6,make_model_input-cohort_vax-sub_covid_hospitalised-anxiety_ptsd,02:03:33,Completed successfully
Succeeded,c2x3smtssqqygpl7,make_model_input-cohort_vax-sub_covid_hospitalised-depression,02:12:24,Completed successfully
Succeeded,rumeatvmtq2me54j,make_model_input-cohort_vax-sub_covid_hospitalised-eating_disorders,02:06:13,Completed successfully
Succeeded,sp7bw5s5njv4z6al,make_model_input-cohort_vax-sub_covid_hospitalised-self_harm,02:04:08,Completed successfully
Succeeded,tnyxmz7ysgdokslx,make_model_input-cohort_vax-sub_covid_hospitalised-serious_mental_illness,02:17:44,Completed successfully
Succeeded,bkowfzj3ze2lhkfz,make_model_input-cohort_vax-sub_covid_hospitalised-suicide,02:14:19,Completed successfully
Succeeded,vctefqefut3y74io,cox_ipw-cohort_prevax_extf-sub_covid_nonhospitalised-addiction,02:22:19,Completed successfully
Succeeded,rv4jyvw5bdogbbta,cox_ipw-cohort_prevax_extf-sub_covid_nonhospitalised-anxiety_general,05:47:40,Completed successfully
Succeeded,pfmms7nqxjmtgddv,cox_ipw-cohort_prevax_extf-sub_covid_nonhospitalised-anxiety_ptsd,02:15:01,Completed successfully
Succeeded,rzc4ouckxlfrs7wz,cox_ipw-cohort_prevax_extf-sub_covid_nonhospitalised-depression,05:48:30,Completed successfully
Succeeded,qomzw47fyotgpc67,cox_ipw-cohort_prevax_extf-sub_covid_nonhospitalised-eating_disorders,02:16:48,Completed successfully
Succeeded,qciwdd3l73xd7irv,cox_ipw-cohort_prevax_extf-sub_covid_nonhospitalised-self_harm,02:42:13,Completed successfully
Succeeded,xzbnucdxp45pktp4,cox_ipw-cohort_prevax_extf-sub_covid_nonhospitalised-serious_mental_illness,03:13:29,Completed successfully
Succeeded,tx6i7uou5sdaoumr,cox_ipw-cohort_prevax_extf-sub_covid_nonhospitalised-suicide,02:23:28,Completed successfully
Succeeded,y7ig7xbrwilhzgw2,cox_ipw-cohort_prevax_extf-sub_ethnicity_asian-anxiety_general,00:29:46,Completed successfully
Succeeded,eh2tnl6jotrbzpk2,cox_ipw-cohort_prevax_extf-sub_ethnicity_asian-depression,00:34:39,Completed successfully
Succeeded,os2pecqxkilq3jfc,cox_ipw-cohort_prevax_extf-sub_ethnicity_asian-serious_mental_illness,00:13:55,Completed successfully
Succeeded,pxwegdiihcwv6hdp,cox_ipw-cohort_prevax_extf-sub_ethnicity_black-anxiety_general,00:07:44,Completed successfully
Succeeded,kqyy4pynqdzidgtm,cox_ipw-cohort_prevax_extf-sub_ethnicity_black-depression,00:11:10,Completed successfully
Succeeded,7jnia7dehs6jcaia,cox_ipw-cohort_prevax_extf-sub_ethnicity_black-serious_mental_illness,00:26:47,Completed successfully
Succeeded,qlhdan4wamklu6zj,cox_ipw-cohort_prevax_extf-sub_ethnicity_mixed-anxiety_general,00:09:32,Completed successfully
Succeeded,7lqfuzxavllkepl5,cox_ipw-cohort_prevax_extf-sub_ethnicity_mixed-depression,00:03:56,Completed successfully
Succeeded,g6pg7kkah7wahmud,cox_ipw-cohort_prevax_extf-sub_ethnicity_mixed-serious_mental_illness,00:07:56,Completed successfully
